Yang,RA,DEC,redshift,N200,logM200c,logM200m,R200c,R200m,thetaR200,thetaR200m
2,240.5602,16.1113,0.035999998450279236,525,15.444902420043945,15.61043080796355,2.8714284896850586,3.880159897239745,0.7795811316295294,1.0534475724189225
4,247.1149,40.8317,0.029999999329447746,217,14.814902305603027,14.988838641010085,1.7714285850524902,2.4220034873237517,0.5730670271152717,0.7835316364742502
5,247.1633,39.4674,0.029999999329447746,277,14.9649019241333,15.138926939889993,2.0,2.7177167877362454,0.6470111436516279,0.8791965384498562
6,167.6936,28.5374,0.032999999821186066,167,14.754902839660645,14.927840689026137,1.6857142448425293,2.3045122256737995,0.4975147606695648,0.6801442623443363
7,351.1194,14.6251,0.041999999433755875,106,14.664902687072754,14.835094504183962,1.571428656578064,2.127630582418425,0.36826592735879554,0.4986124388818472
8,239.5372,27.3133,0.09000000357627869,183,15.254901885986328,15.411329095121902,2.442857265472412,3.1653055595608754,0.28232277514615234,0.3658166554840595
9,241.5673,18.1483,0.03799999877810478,143,14.634902000427246,14.805763776646277,1.54285728931427,2.0882845757704884,0.39776457242354135,0.5383813998714762
10,223.2712,16.724,0.04500000178813934,106,14.37490177154541,14.540970333947133,1.2714285850524902,1.6928023827999323,0.27907195269288665,0.3715613166955407
11,10.4693,-9.3997,0.0560000017285347,156,15.11490249633789,15.281540679227374,2.2142856121063232,2.957436412692569,0.3955778673545872,0.5283403209497024
12,14.206,-0.746,0.04399999976158142,95,14.694901466369629,14.864857661069076,1.6142857074737549,2.1726236197261137,0.36195781990951564,0.4871492730432725
14,228.1091,7.4642,0.04500000178813934,96,14.644901275634766,14.814230121673472,1.557142972946167,2.0878190579608473,0.34178476701072824,0.4582654219300328
15,215.5357,48.4549,0.07199999690055847,90,14.934901237487793,15.09886479125586,1.9285714626312256,2.53216841820291,0.2729547064124727,0.3583830314664742
16,230.7995,8.6412,0.03400000184774399,115,14.804901123046875,14.977835214513897,1.7571429014205933,2.3923440677082572,0.5039348412948481,0.686105574448648
17,216.7229,16.7528,0.05299999937415123,107,14.704901695251465,14.872833998051169,1.6285713911056519,2.167281896485401,0.3063428821081754,0.40767716981492597
18,168.0412,40.5435,0.07500000298023224,41,14.544901847839355,14.706539407601026,1.4142857789993286,1.8685459346615523,0.19282092873280404,0.25475387002163624
20,241.1981,17.5749,0.03400000184774399,257,15.074901580810547,15.247361760316434,2.1571428775787354,2.942156852274151,0.6186517022353486,0.843787582436387
21,230.6338,27.7129,0.0729999989271164,144,15.42490291595459,15.581670053029487,2.8000001907348633,3.664567601605863,0.391309011005874,0.5121350745797598
22,18.7854,0.3047,0.04500000178813934,82,14.53490161895752,14.703112387593208,1.4285714626312256,1.9171390478328318,0.3135639968297254,0.42080204762175777
23,227.7485,6.0388,0.07900000363588333,132,15.364901542663574,15.521697857073933,2.671428680419922,3.4802487094033068,0.34735874265328925,0.4525274700083029
24,229.2044,7.0289,0.03500000014901161,87,14.604901313781738,14.776169756256758,1.5,2.0473024702259774,0.4183881568879536,0.5710447640062257
25,230.2953,30.6325,0.07800000160932541,88,14.854901313781738,15.017570720153877,1.8000000715255737,2.3657594675055433,0.23677959418539388,0.3112019838311147
26,258.2267,64.0514,0.08100000023841858,150,15.294901847839355,15.452727487036949,2.528571367263794,3.2947002574800357,0.32139699993550314,0.4187766965514693
27,169.1316,29.2563,0.04699999839067459,76,14.444901466369629,14.611528731652571,1.3285714387893677,1.783591269077516,0.2798568019845763,0.3757044100439833
28,190.3042,18.5539,0.07199999690055847,87,14.88490104675293,15.048952306931612,1.8571428060531616,2.436997552891579,0.2628452585585189,0.3449133021339488
29,159.7771,5.1123,0.0689999982714653,74,14.744902610778809,14.909373226584185,1.6571428775787354,2.195562540965168,0.24389580963552915,0.3231396234998673
30,329.3637,-7.7877,0.057999998331069946,86,14.604901313781738,14.770901753584315,1.5,1.9947142599356333,0.2593309393555453,0.3448607641778562
31,234.9381,21.7405,0.04100000113248825,109,14.734901428222656,14.905824300237574,1.6714285612106323,2.248484052423673,0.40078601947700704,0.5391561576050955
32,358.5345,-10.3766,0.07599999755620956,78,14.9649019241333,15.12782223833721,1.971428632736206,2.5794527917841785,0.2655474310194662,0.3474470617846027
34,207.2288,26.6148,0.06300000101327896,95,14.974902153015137,15.14085723583788,2.0,2.6372517461676024,0.32017431854099804,0.4221901475149899
35,164.634,1.6037,0.03999999910593033,50,14.204901695251465,14.369257366609146,1.1142857074737549,1.490910447840687,0.2735503702311391,0.3660094666197694
36,202.7342,-1.8838,0.0860000029206276,77,14.974902153015137,15.135442210466751,1.971428632736206,2.570691837735513,0.23735768161666765,0.3095082752209456
37,241.5638,15.6789,0.03999999910593033,221,15.324901580810547,15.492288572579799,2.614285707473755,3.5301673465638586,0.6417912500186441,0.8666346590203993
38,173.6865,49.0815,0.032999999821186066,98,14.494901657104492,14.665346094758714,1.3857142925262451,1.8839996525094755,0.4089740032888466,0.5560359106094074
39,229.8875,20.8222,0.03999999910593033,55,14.37490177154541,14.542072642479749,1.2714285850524902,1.702380555338528,0.31212799297768956,0.41792409459988056
40,223.6396,18.6078,0.057999998331069946,81,14.68490219116211,14.85154852268617,1.585714340209961,2.1220858463272307,0.2741498661589509,0.3668816939419867
41,117.0449,18.552,0.04699999839067459,59,14.554902076721191,14.72288491326107,1.4428571462631226,1.9427372390258657,0.30393050017378415,0.4092276974624326
42,244.4189,35.0411,0.03099999949336052,107,14.754902839660645,14.928319361110553,1.7000001668930054,2.3098311303527215,0.5328458664156668,0.7239905357324383
44,229.6038,4.5283,0.03700000047683716,61,14.53490161895752,14.704933020029383,1.4285714626312256,1.934630476388471,0.3778115848478523,0.5116480644654987
45,184.4023,3.639,0.07699999958276749,100,15.194901466369629,15.35542642629907,2.3428571224212646,3.0689669666143655,0.3118356402756465,0.4084812811930921
46,127.1567,30.4313,0.05000000074505806,83,14.844901084899902,15.014114332777464,1.8000000715255737,2.4224115010807123,0.3576570773054061,0.481329235591733
47,241.306,16.4602,0.04399999976158142,232,15.304902076721191,15.471677995199613,2.5714285373687744,3.461449033114817,0.5765699657760479,0.7761318457776841
48,14.0058,-10.0165,0.054999999701976776,72,14.654901504516602,14.82201354007962,1.557142972946167,2.080420679620804,0.282910664976389,0.37798277606878045
49,176.8442,55.7178,0.050999999046325684,83,14.814902305603027,14.98381192804327,1.7714285850524902,2.3644694217807722,0.3454795294060948,0.4611395514472387
50,214.3435,2.0353,0.05400000140070915,69,14.654901504516602,14.822242474756491,1.557142972946167,2.0827604476496475,0.28781608476872544,0.3849691352640775
51,214.4332,8.196,0.05700000002980232,69,14.584901809692383,14.750937262846033,1.4857141971588135,1.9662400677338716,0.26106540193935895,0.3455020102830833
52,176.3217,33.3532,0.03200000151991844,67,14.254902839660645,14.421866499064917,1.1571428775787354,1.5643775563607631,0.3517728426134075,0.47557268742135267
53,208.2782,5.1703,0.07900000363588333,70,14.834901809692383,14.997330183049108,1.7714285850524902,2.3271322052312864,0.23033414069755667,0.30259080230754853
54,203.9791,59.2357,0.07100000232458115,108,15.014901161193848,15.178743744266924,2.0428571701049805,2.694785599333784,0.29286624729999994,0.38632744216234777
57,180.0944,56.2254,0.06400000303983688,69,14.774901390075684,14.940644886502048,1.7142858505249023,2.259465812575569,0.2704584205046496,0.3564700594996608
58,226.1477,28.4716,0.057999998331069946,62,14.604901313781738,14.770901753584315,1.5,1.9947142599356333,0.2593309393555453,0.3448607641778562
61,173.2294,14.4326,0.08100000023841858,61,14.984902381896973,15.146556691986325,2.0,2.6047076056341507,0.2542123147433434,0.33107438046708765
62,195.6601,-2.5423,0.08299999684095383,57,14.774901390075684,14.936303014383341,1.6857142448425293,2.2124407942866227,0.20957818120796318,0.27506401425042876
64,146.571,43.1473,0.0729999989271164,24,14.27490234375,14.43344562654131,1.1571428775787354,1.5180331732087464,0.16171442571476213,0.2121500042829411
65,230.4156,7.7193,0.04500000178813934,74,14.72490119934082,14.894822739406461,1.6428571939468384,2.2210434950554094,0.3605985888782359,0.4875074928095656
66,197.7928,39.2503,0.07199999690055847,55,14.944901466369629,15.108835163565551,1.9428571462631226,2.551620280485069,0.27497659116271,0.3611360937518399
68,205.4739,26.3809,0.07500000298023224,39,14.614901542663574,14.777183797649169,1.5,1.972658502178892,0.20450703436837858,0.26894837228188456
69,146.7111,54.4917,0.04699999839067459,66,14.604901313781738,14.773403369689944,1.514285683631897,2.0195450732893425,0.31897655033184746,0.4254068762681466
70,167.1201,44.0939,0.05900000035762787,66,14.53490161895752,14.699967461230187,1.4285714626312256,1.8872334912769566,0.24307644446308221,0.3211194048518763
71,200.0644,33.1644,0.035999998450279236,57,14.564901351928711,14.735509813820096,1.4571428298950195,1.9824821760845799,0.39560832993313677,0.5382358178707406
73,245.6562,37.9252,0.03099999949336052,75,14.68490219116211,14.85783770506274,1.6142857074737549,2.1881966299027935,0.5059796618121916,0.6858655724019618
74,208.0007,46.3667,0.06300000101327896,53,14.544901847839355,14.709186015073355,1.4285714626312256,1.8934820030011483,0.22869594570966734,0.30312216015240795
77,177.0543,54.6677,0.05999999865889549,54,14.414901733398438,14.578262691942752,1.2857142686843872,1.7173051572062932,0.21537122120172067,0.2876674256411094
79,170.4099,2.8163,0.04899999871850014,49,14.454901695251465,14.621218757175239,1.3428571224212646,1.7934800066310306,0.27195261109405194,0.36321180892528176
80,228.803,4.3649,0.09700000286102295,43,14.834901809692383,14.993248925516491,1.7714285850524902,2.281788855591585,0.19145963602766958,0.24662042120688274
82,168.8992,54.5174,0.07000000029802322,57,14.72490119934082,14.889048359937824,1.6285713911056519,2.1595575583411826,0.23653778074052634,0.3136595360078533
83,227.9499,4.502,0.035999998450279236,54,14.554902076721191,14.725396051029024,1.4571428298950195,1.9671525362240894,0.39560832993313677,0.5340738832276405
85,196.0038,19.2772,0.06400000303983688,54,14.754902839660645,14.920565138178043,1.6714285612106323,2.2249103948750752,0.2636969398413115,0.35101834089645284
86,116.5758,18.3162,0.052000001072883606,49,14.414901733398438,14.580011607384927,1.3000000715255737,1.7326888090302064,0.24895051299227386,0.3318105811019237
87,174.0717,55.0578,0.05700000002980232,44,14.174901962280273,14.335136189362435,1.0714285373687744,1.4290130143005917,0.1882683106496873,0.25110202831466677
88,233.1359,4.7342,0.03799999877810478,38,14.194902420043945,14.359507185884105,1.100000023841858,1.4826460464031888,0.2835913898230996,0.3822415121185989
89,170.7403,1.0701,0.07400000095367432,38,14.454901695251465,14.615747976199282,1.3285714387893677,1.7443922634333486,0.1833727553130318,0.24076538630394426
90,122.4772,35.1596,0.08299999684095383,41,14.824901580810547,14.986405651535128,1.7571429014205933,2.2991776902730923,0.21845862571338323,0.2858476695036095
93,186.5582,31.1117,0.05999999865889549,26,14.074902534484863,14.23272868352218,1.0,1.3172538341013382,0.1675109514083908,0.22065444675438858
94,179.2471,5.0477,0.07500000298023224,53,14.744902610778809,14.90800658557605,1.6571428775787354,2.181019279490641,0.22593158458515994,0.29735587000309993
95,187.4236,11.7516,0.0860000029206276,74,15.034902572631836,15.195069051843001,2.0714287757873535,2.6910739511207518,0.24939759358458355,0.324002140154262
96,231.0865,20.7606,0.03999999910593033,47,14.314901351928711,14.481128690962368,1.1999999284744263,1.6245833562696306,0.29459268710705716,0.3988253543791252
97,140.0518,54.8904,0.04500000178813934,34,14.27490234375,14.439386085179251,1.1714285612106323,1.5658308504771477,0.25712247515759035,0.34369172588443175
98,155.392,23.9116,0.039000000804662704,51,14.314901351928711,14.48134744107019,1.1999999284744263,1.6264200044320805,0.30179295895139907,0.40903512982438145
99,158.3152,56.7684,0.04500000178813934,47,14.22490119934082,14.3885377297374,1.1142857074737549,1.5058974351518106,0.24457990855604791,0.3305366530072838
100,183.6602,59.9266,0.05999999865889549,47,14.37490177154541,14.537702333733542,1.2571429014205933,1.6646669405219923,0.2105851985014295,0.2788499477337203
101,51.3858,-0.58,0.03700000047683716,22,13.9649019241333,14.12533634892079,0.9142857193946838,1.2399356151743777,0.24179940889798743,0.32792342791482987
102,165.2002,10.4066,0.035999998450279236,65,14.804901123046875,14.97735413692785,1.7571429014205933,2.3868441679820145,0.47705712006130463,0.6480184479746858
103,157.94,40.1824,0.06700000166893005,38,14.294902801513672,14.455014192319862,1.1714285612106323,1.5520513487465106,0.17714829165386856,0.23470765020905948
104,236.2194,36.1064,0.06599999964237213,67,14.854901313781738,15.020354193488842,1.8142857551574707,2.3975074654303024,0.27820086320330917,0.3676315429176195
105,7.3223,-0.2126,0.05999999865889549,33,14.354901313781738,14.517410646888065,1.2428572177886963,1.638941525988297,0.20819220141475667,0.27454065899641905
106,172.3877,54.1117,0.0689999982714653,51,14.564901351928711,14.728059692232895,1.4571428298950195,1.9103281166764219,0.21446011063334036,0.2811592459182072
107,212.5518,54.9166,0.041999999433755875,33,14.064901351928711,14.226252180410796,0.985714316368103,1.3333641771150915,0.23100316681091806,0.3124752810769175
108,252.6651,23.5084,0.035999998450279236,37,14.084901809692383,14.247890230088354,1.014285683631897,1.3635448585785312,0.2753744225647486,0.3701968628085905
110,18.2482,15.4844,0.0430000014603138,52,14.404901504516602,14.571854372636189,1.2857142686843872,1.7367324677826936,0.29464519342972406,0.3980043569144699
111,184.6299,5.214,0.07699999958276749,42,14.754902839660645,14.917593682567787,1.6714285612106323,2.1930471345033933,0.22246810300146602,0.29189584409474373
112,238.8791,41.6157,0.03400000184774399,38,14.354901313781738,14.52309072145849,1.2428572177886963,1.687493631473692,0.3564417378599488,0.483959980100105
114,176.4182,15.5056,0.06800000369548798,37,14.42490291595459,14.586662673826309,1.3000000715255737,1.7154658567309111,0.19392299936146176,0.25589867280922723
115,246.7696,14.1874,0.050999999046325684,27,14.044901847839355,14.204013279379446,0.985714316368103,1.2995734165314528,0.19224263922028173,0.25345419858325996
116,168.7743,25.8728,0.04800000041723251,43,14.12490177154541,14.286122319482518,1.0428571701049805,1.3880718021820386,0.21534654228264227,0.2866322173436723
118,152.5112,54.435,0.04600000008940697,60,14.47490119934082,14.64214925094937,1.3571428060531616,1.827751605074954,0.2917498551379794,0.39291833085251376
119,238.1031,27.7115,0.0820000022649765,20,14.144901275634766,14.2994960780816,1.0428571701049805,1.3583255585849634,0.13108621756900163,0.17074031306154783
120,170.5107,34.3465,0.03500000014901161,34,13.744901657104492,13.901244328857658,0.771428644657135,1.0460205128958802,0.21517107043551142,0.29176174288812706
121,194.6833,-1.7481,0.08399999886751175,48,14.854901313781738,15.016194271107866,1.8000000715255737,2.3501806713462474,0.2213743177669945,0.28903869260349574
122,216.0279,26.2658,0.03799999877810478,32,13.97490119934082,14.135328446055045,0.9285714030265808,1.2482777722914262,0.2393953262204839,0.3218189428166168
125,24.3436,-9.193,0.04100000113248825,54,14.334901809692383,14.501231022078041,1.2285714149475098,1.6482587335178829,0.29459484721149315,0.39523021946481407
126,199.8197,-0.9386,0.08299999684095383,37,14.774901390075684,14.936303014383341,1.7000001668930054,2.2124407942866227,0.21135428704712667,0.27506401425042876
127,17.4503,14.1071,0.05999999865889549,51,14.694901466369629,14.861157303660056,1.600000023841858,2.133760533445242,0.26801752795881445,0.357428263122055
128,240.3577,53.9616,0.06499999761581421,24,14.13490104675293,14.292780355890187,1.0428571701049805,1.3729127977828655,0.16218424250596378,0.21351420742760263
129,175.3044,5.7204,0.09700000286102295,23,14.42490291595459,14.580508307960864,1.2857142686843872,1.6622458173513992,0.13896263430233727,0.1796589384771527
130,255.6457,33.5499,0.0860000029206276,80,15.174901962280273,15.333563242074822,2.299999952316284,2.9928872938281366,0.27691727813294753,0.360340111811852
132,207.3671,28.0318,0.07599999755620956,43,14.744902610778809,14.907779772271997,1.6571428775787354,2.1786130226238742,0.22321377694445307,0.2934547574924842
135,207.9144,9.4982,0.06499999761581421,43,14.664902687072754,14.82981293435081,1.557142972946167,2.0732602103306177,0.24216551387129184,0.322431629535977
136,222.1278,11.2865,0.052000001072883606,49,14.524901390075684,14.69141889291113,1.4142857789993286,1.8873668912451735,0.2708362671797412,0.36143149402985186
137,150.6702,32.7208,0.050999999046325684,46,14.244901657104492,14.40759912046933,1.1428571939468384,1.5193672679389085,0.22289002057876442,0.29632032199988695
140,155.4981,38.5215,0.05400000140070915,63,14.694901466369629,14.862536723353468,1.6142857074737549,2.1481803412081653,0.2983781325291753,0.39706108750021235
141,245.2292,29.8382,0.09700000286102295,35,14.754902839660645,14.913112741407767,1.6571428775787354,2.145672293492854,0.1791073949139844,0.2319086638960519
142,248.0229,13.6468,0.05299999937415123,44,14.334901809692383,14.498619338766286,1.2142857313156128,1.6262120827261253,0.2284135617221182,0.30589908053942394
143,192.2485,-1.7069,0.08699999749660492,65,15.12490177154541,15.28396987761648,2.2142856121063232,2.8784555301066406,0.2638323183440963,0.3429682150870276
144,134.9522,39.3855,0.0949999988079071,34,14.414901733398438,14.5708043949249,1.2714285850524902,1.6529248966963666,0.13999541278366937,0.1820014998347647
147,228.0394,1.8068,0.039000000804662704,21,14.244901657104492,14.410172977530944,1.1428571939468384,1.5399544891623749,0.28742189931951334,0.3872895578520139
148,257.4347,34.4547,0.08500000089406967,76,15.184901237487793,15.343657497391629,2.3285715579986572,3.0189450079202205,0.28333366829786877,0.3673362530062602
149,196.4868,9.4838,0.054999999701976776,27,14.194902420043945,14.355901279485447,1.100000023841858,1.4547233456715536,0.1998543118943757,0.26430249131594885
151,248.8257,26.6174,0.07000000029802322,21,13.9649019241333,14.11868241830493,0.9142857193946838,1.1955731041658424,0.1327931387630332,0.1736480251094476
153,239.6032,18.0424,0.04600000008940697,52,14.53490161895752,14.702886025135742,1.4285714626312256,1.9149734863845957,0.30710513379352666,0.4116687321230381
154,161.7944,38.964,0.035999998450279236,33,14.404901504516602,14.573411845889874,1.3000000715255737,1.750558527652752,0.3529447032806684,0.47526949408577196
156,156.2606,17.135,0.04500000178813934,22,13.954901695251465,14.113502477807772,0.9142857193946838,1.2193179753927403,0.2006809534854553,0.26763395243933347
157,232.311,52.8639,0.0729999989271164,34,14.42490291595459,14.585586244263606,1.3000000715255737,1.706061967084548,0.1816791743313657,0.23842763123476146
158,163.5235,54.8282,0.07199999690055847,42,14.544901847839355,14.707197533507271,1.4285714626312256,1.8747218246811357,0.20218866784586612,0.26533325581969514
159,223.5304,54.2627,0.0989999994635582,29,14.324902534484863,14.478809790357504,1.1857142448425293,1.5346335181406243,0.12584872867556268,0.16288214070725487
160,230.8448,31.0494,0.07400000095367432,33,14.594901084899902,14.757233548275332,1.4714285135269165,1.944491321691522,0.20309024868115214,0.26838355916018114
164,170.6277,34.0755,0.0430000014603138,36,14.024901390075684,14.18527710984297,0.9714285731315613,1.290844223956148,0.22262082105263667,0.29582082143506533
166,138.221,47.728,0.050999999046325684,32,14.294902801513672,14.45842152806904,1.1857142448425293,1.5798053077083225,0.2312483882547504,0.3081074782611964
168,205.9135,55.6228,0.06800000369548798,34,14.084901809692383,14.241283076342002,1.0,1.3159989601965487,0.14917153113088114,0.19630958320229894
170,232.3015,7.5732,0.0430000014603138,29,14.184901237487793,14.348260804169033,1.085714340209961,1.4628565273761909,0.2488115196566508,0.3352406212453819
171,173.7788,21.1512,0.06400000303983688,22,14.004901885986328,14.160624728851145,0.9428572058677673,1.2416496066782505,0.14875213127755726,0.19589183722403547
172,10.7605,15.2429,0.07900000363588333,32,14.494901657104492,14.655137275444032,1.3714286088943481,1.7896032256598928,0.17832321141579188,0.23269734080740975
173,27.301,14.0424,0.07000000029802322,22,14.03490161895752,14.189976148018996,0.9714285731315613,1.262817853021995,0.14109271457346967,0.18341482046237476
174,134.5701,38.528,0.09300000220537186,32,14.38490104675293,14.540843705584837,1.2571429014205933,1.6183042720017498,0.14108018132845765,0.18161075336707352
175,151.0412,54.6353,0.04699999839067459,43,14.544901847839355,14.712774135045533,1.4285714626312256,1.9277193447355436,0.3009212901421715,0.4060642545748888
176,227.7767,5.2948,0.07999999821186066,37,14.914902687072754,15.077048849139244,1.8857144117355347,2.47167654577438,0.24240567595993923,0.31773021213433594
179,248.3581,11.834,0.052000001072883606,37,14.38490104675293,14.549583505748357,1.2714285850524902,1.692691720234796,0.24347906221578633,0.32415112303511795
180,260.6725,30.8284,0.04600000008940697,39,14.414901733398438,14.581334127717945,1.3000000715255737,1.744397542689626,0.27946567980626186,0.37499940851575764
181,227.4433,8.8004,0.07999999821186066,29,14.62490177154541,14.786157664108273,1.514285683631897,1.9770966860107513,0.19465908517931527,0.25415273310346437
182,233.3925,31.0837,0.06700000166893005,30,14.404901504516602,14.566611388423972,1.2714285850524902,1.6908502689507128,0.19227070538176053,0.2556973993169053
183,30.565,-1.0403,0.041999999433755875,28,14.194902420043945,14.358652168505415,1.100000023841858,1.4759855723801225,0.25778613717823357,0.3458987533269718
184,117.3782,52.097,0.0689999982714653,41,14.524901390075684,14.687645368063079,1.4000000953674316,1.8519809981899427,0.20604993061184784,0.27257180395368236
186,203.1493,32.5997,0.035999998450279236,40,14.204901695251465,14.370116005652028,1.1142857074737549,1.4976535329675915,0.30252401156822467,0.40660682044357765
187,188.8342,1.831,0.07999999821186066,23,14.38490104675293,14.543568631074983,1.2571429014205933,1.6412128064905769,0.16160377667606876,0.21097537784842504
188,59.362,-5.3835,0.06599999964237213,20,14.024901390075684,14.180594373185725,0.9571428894996643,1.2584617732761982,0.1467673903846935,0.1929713463183466
189,182.5888,5.3469,0.07699999958276749,47,14.764901161193848,14.927629719732746,1.6857142448425293,2.210005281964449,0.22436953803564916,0.2941529833461301
190,254.1129,39.2791,0.06199999898672104,31,14.22490119934082,14.384941446725866,1.1142857074737549,1.4777072614754907,0.18105118986681365,0.2401005992882193
192,218.3383,52.8728,0.04500000178813934,36,14.204901695251465,14.368189774719058,1.1142857074737549,1.482561581938,0.24457990855604791,0.3254145546250758
193,156.7968,11.016,0.03200000151991844,27,13.524901390075684,13.67725249411392,0.6571428775787354,0.8833583291090673,0.19977223464357372,0.26854201073283285
194,239.1577,25.8093,0.07199999690055847,22,14.4649019241333,14.62630205435307,1.3428571224212646,1.7618611350895177,0.1900573472930588,0.24935984908320855
196,206.1913,29.7351,0.06199999898672104,30,14.244901657104492,14.405271708795798,1.1428571939468384,1.5009463238429386,0.18569353764677438,0.24387652497173332
198,136.9208,52.0922,0.061000000685453415,36,14.27490234375,14.435967351661487,1.1571428775787354,1.5381765091813657,0.19087664423653877,0.2537300970571224
199,122.6209,42.2998,0.06400000303983688,31,14.324902534484863,14.486107527289532,1.2142857313156128,1.5940183677939987,0.19157471228515766,0.25148414251214724
201,129.816,28.7763,0.07999999821186066,30,14.584901809692383,14.745824052788624,1.4714285135269165,1.9168289990027336,0.1891498707440529,0.24640541478600875
203,186.8957,8.8389,0.08900000154972076,68,15.024901390075684,15.184442406086502,2.057142972946167,2.661860938337001,0.24014462451512147,0.3107375688217634
204,229.9829,25.7578,0.032999999821186066,36,14.2149019241333,14.380942500868887,1.1142857074737549,1.5145360682436944,0.3288656918118145,0.4469939475492756
205,225.5257,21.2966,0.06199999898672104,31,14.484901428222656,14.64872554391922,1.3714286088943481,1.8093243994198522,0.22283225071022786,0.29398236303835695
206,135.5553,20.6192,0.0820000022649765,29,14.444901466369629,14.60391106963508,1.3142857551574707,1.715835055276739,0.16520454684957828,0.2156789384167388
207,240.8769,14.7888,0.035999998450279236,49,14.404901504516602,14.573411845889874,1.2857142686843872,1.750558527652752,0.34906617075068075,0.47526949408577196
208,168.1048,57.0575,0.04699999839067459,33,14.244901657104492,14.408453058754061,1.1428571939468384,1.5261718780676894,0.24073703570099855,0.32148032736878096
