Yang,RA,DEC,redshift,N200,logM200c,logM200m,R200c,R200m,thetaR200,thetaR200m
209,209.9132,28.539,0.06300000101327896,29,14.324902534484863,14.486320544478275,1.2142857313156128,1.5957788010393175,0.19439155930575347,0.2554636994329881
210,234.9841,17.8575,0.09000000357627869,41,14.804901123046875,14.964792631041192,1.7285715341567993,2.2468296819406417,0.19977225793912085,0.259667733248434
212,162.9201,55.339,0.07400000095367432,29,14.064901351928711,14.21971622627602,0.985714316368103,1.2871630629759743,0.13605075242546927,0.17765746764068913
213,180.7591,54.7744,0.05000000074505806,31,14.2149019241333,14.377301625956628,1.1142857074737549,1.4858570098529493,0.22140675569608337,0.2952373774778032
216,243.2548,30.9166,0.05000000074505806,43,14.664902687072754,14.833241013638096,1.571428656578064,2.1084184765482754,0.3122403147150092,0.4189393309814269
221,183.2659,59.2576,0.09600000083446503,21,14.004901885986328,14.154328695698208,0.9285714030265808,1.1995861759491335,0.10129303964430568,0.13085663719059845
222,242.8492,36.995,0.06700000166893005,23,14.254902839660645,14.414384873396846,1.1428571939468384,1.5043988031529953,0.17282760569637368,0.227501434376209
223,206.6898,45.715,0.06499999761581421,28,14.12490177154541,14.282605163440872,1.0285714864730835,1.362232453372311,0.1599625427306561,0.21185320952915193
224,133.5641,29.0514,0.08399999886751175,33,14.734901428222656,14.89593406502187,1.6428571939468384,2.142962221090276,0.20204798577853048,0.26355377960274357
228,227.8607,-0.1083,0.09099999815225601,25,14.37490177154541,14.531130411509652,1.2428572177886963,1.6092289201473706,0.14222038660958986,0.18414436731351255
230,128.9867,38.5113,0.05700000002980232,31,14.22490119934082,14.3859916237113,1.1285715103149414,1.4858945694131396,0.19830930836427801,0.261097090444625
231,191.7995,55.0208,0.08299999684095383,25,14.574902534484863,14.735078284770141,1.4571428298950195,1.8958184600207433,0.18116080537033752,0.23569961160091266
232,230.2374,48.6807,0.07400000095367432,34,14.68490219116211,14.84791599950109,1.585714340209961,2.0846516460646867,0.21886425747870372,0.2877288379427022
233,167.9791,39.6287,0.07599999755620956,22,14.324902534484863,14.483570893561135,1.1999999284744263,1.5731753603892262,0.161637550749986,0.21190353178012472
234,41.6991,-0.5708,0.0430000014603138,21,13.644901275634766,13.797614944006858,0.7142857313156128,0.958634630719179,0.16369177846397573,0.2196888506394106
235,233.8795,25.225,0.03400000184774399,23,13.68490219116211,13.84019471676957,0.7428570985794067,0.9991027191260603,0.2130456128439058,0.28653484851610667
236,205.5982,29.826,0.04399999976158142,35,14.414901733398438,14.581777049186593,1.3000000715255737,1.7483335543343443,0.29148816548699535,0.3920142505578136
238,120.9997,10.0498,0.03400000184774399,24,13.794901847839355,13.952479842386145,0.8142856955528259,1.0890266712227321,0.23353077356048335,0.3123243349209959
239,119.145,45.7419,0.052000001072883606,29,14.354901313781738,14.519139779554996,1.2428572177886963,1.653598086771994,0.2380076440516207,0.3166646770160326
240,191.2993,1.7884,0.04800000041723251,25,14.004901885986328,14.163864576000224,0.9428572058677673,1.2637447101949204,0.194696876494087,0.2609590857404378
241,354.4769,15.8294,0.06700000166893005,29,14.354901313781738,14.51591096080663,1.2428572177886963,1.6263162759352434,0.1879500323009255,0.2459383009007984
242,136.9767,49.6365,0.03500000014901161,31,14.094901084899902,14.258291222175238,1.014285683631897,1.37580167043879,0.28291009133620526,0.3837461008525878
243,162.4875,0.3461,0.039000000804662704,26,14.094901084899902,14.257449026638131,1.014285683631897,1.3696194112983462,0.2550869241357206,0.3444512808399897
245,130.6866,36.0876,0.05400000140070915,30,14.334901809692383,14.498403362212537,1.2142857313156128,1.624399887834055,0.22444373525125588,0.30024759729244344
246,132.1697,9.054,0.06400000303983688,27,14.28490161895752,14.445491546438145,1.1714285612106323,1.5450931287417835,0.18481324505563415,0.24376533447402163
247,198.4603,38.9207,0.07000000029802322,31,14.514901161193848,14.677316209068922,1.4000000953674316,1.835639523907728,0.20333951460075564,0.2666128712905605
250,189.7137,17.1924,0.07100000232458115,20,14.074902534484863,14.230497908438098,1.0,1.3014943064808524,0.14336110289395199,0.18658366236479498
253,173.0947,56.2955,0.05000000074505806,32,14.304901123046875,14.468796272921955,1.1999999284744263,1.5939519785477128,0.23843802897818267,0.3167156724041404
254,212.1701,55.5179,0.07400000095367432,25,14.42490291595459,14.58537172992274,1.3000000715255737,1.704192840429269,0.17942925898991696,0.2352169613242764
255,233.2867,27.9916,0.0729999989271164,32,14.614901542663574,14.777627906949531,1.5,1.977009194046888,0.20962980097476436,0.27629337512954727
256,236.8236,27.9889,0.07599999755620956,23,14.364901542663574,14.524141495149296,1.2428572177886963,1.6229332933125267,0.16741034991253587,0.2186058244717146
258,247.6049,24.5827,0.06400000303983688,32,14.354901313781738,14.516552156615257,1.2285714149475098,1.6317045749972283,0.1938285167832461,0.25742979765296936
259,155.8174,12.9092,0.03200000151991844,25,13.9649019241333,14.126367557332607,0.9285714030265808,1.2469295854009905,0.2822868378256451,0.3790681166085384
260,173.9414,13.6814,0.07999999821186066,31,14.634902000427246,14.796233381570099,1.514285683631897,1.992445636716172,0.19465908517931527,0.25612581707030063
263,207.0932,25.678,0.052000001072883606,28,14.254902839660645,14.417553366604478,1.1428571939468384,1.5295645988758588,0.21885759079315575,0.2929122158236792
265,209.1915,23.131,0.06300000101327896,38,14.514901161193848,14.67885603240916,1.4000000953674316,1.8499125019151141,0.2241220447888436,0.2961472423739297
267,195.3458,-3.4901,0.08500000089406967,21,14.364901542663574,14.522248469465156,1.2285714149475098,1.6071343842803574,0.14948891091634167,0.19555133374415895
268,177.532,5.678,0.07500000298023224,21,14.354901313781738,14.514212365868985,1.2285714149475098,1.6121103443852947,0.1675009983617172,0.21979194705130686
269,192.9966,4.5747,0.06499999761581421,26,14.024901390075684,14.180795297528372,0.9571428894996643,1.2598377009780264,0.14885403061174246,0.19592886645542018
272,177.434,12.3262,0.08299999684095383,25,14.304901123046875,14.461817644392765,1.1857142448425293,1.5371274124564684,0.14741516494671975,0.19110497219925865
275,244.7847,24.2078,0.06599999964237213,24,14.22490119934082,14.384105777301384,1.1142857074737549,1.4712184506076225,0.17086351858122328,0.22559525539107161
276,233.8128,27.3153,0.03200000151991844,30,14.254902839660645,14.421866499064917,1.1571428775787354,1.5643775563607631,0.3517728426134075,0.47557268742135267
278,209.6037,32.6541,0.04899999871850014,35,14.154901504516602,14.316456357392095,1.0571428537368774,1.4194139625948234,0.2140903567165658,0.28745673833091734
279,219.3622,24.8378,0.08799999952316284,21,14.354901313781738,14.511486450803945,1.2285714149475098,1.5895189015724625,0.14488515040987493,0.1874516140523672
280,19.7378,-1.0177,0.04500000178813934,24,14.254902839660645,14.419051438278391,1.1571428775787354,1.5415819966802546,0.25398683817967244,0.3383692286238664
281,126.6305,17.4708,0.08900000154972076,21,14.084901809692383,14.237082448203761,1.0,1.2864671784834143,0.11673696362367736,0.15017827477519397
282,212.7563,19.1441,0.0560000017285347,25,14.094901084899902,14.253913746698021,1.014285683631897,1.343919033849285,0.1812001844992741,0.24008854784738728
283,222.1024,18.336,0.03999999910593033,37,14.314901351928711,14.481128690962368,1.1999999284744263,1.6245833562696306,0.29459268710705716,0.3988253543791252
287,190.5543,-2.115,0.08299999684095383,25,14.364901542663574,14.522667372774198,1.2428572177886963,1.610620084443671,0.15451952478557565,0.20024202546052258
289,217.4548,53.9933,0.0430000014603138,24,13.92490291595459,14.083314888957977,0.9000000357627869,1.1936759087031719,0.20625163930352297,0.2735529053673143
290,197.158,43.5216,0.035999998450279236,30,14.144901275634766,14.309020887193544,1.0571428537368774,1.429046352730219,0.2870099739192324,0.3879802510790054
292,161.1207,14.1048,0.032999999821186066,29,14.13490104675293,14.299472778130038,1.0428571701049805,1.422731824407466,0.30778457705259904,0.41989922051400697
294,167.4929,21.8103,0.03200000151991844,24,13.914901733398438,14.075355387671841,0.8857142925262451,1.1990515997359412,0.26925822648856135,0.3645131505017518
295,131.8533,53.8186,0.04500000178813934,30,14.27490234375,14.439386085179251,1.1714285612106323,1.5658308504771477,0.25712247515759035,0.34369172588443175
297,211.5987,6.2928,0.08500000089406967,23,14.454901695251465,14.613392022057733,1.3285714387893677,1.723587663651319,0.16165662272604048,0.209721022553393
298,156.2628,47.8127,0.06300000101327896,31,14.42490291595459,14.587745470483451,1.3142857551574707,1.7249678301852949,0.2104002738696693,0.2761452044700852
300,186.2859,61.4903,0.07000000029802322,23,13.984901428222656,14.139054729230585,0.9285714030265808,1.2144143959697309,0.13486802962381106,0.17638458141107063
301,172.4102,55.4223,0.06800000369548798,23,14.22490119934082,14.38368940787841,1.1142857074737549,1.46799414460133,0.16621970285106974,0.21898293797060572
302,158.0672,40.284,0.07800000160932541,26,14.404901504516602,14.564257804768538,1.2714285850524902,1.6705761682040232,0.16724907701020061,0.21975463897614345
303,236.0939,34.6402,0.07000000029802322,22,14.594901084899902,14.758120700693482,1.4857141971588135,1.9530898841540196,0.2157888473980977,0.2836716550939912
304,185.5021,13.7596,0.08100000023841858,24,14.574902534484863,14.735514954864536,1.4571428298950195,1.8999626597611603,0.18521182900377806,0.24149695694457063
305,217.4873,7.2445,0.05400000140070915,22,14.344902038574219,14.508555052743167,1.2285714149475098,1.6371061789661983,0.22708423145267573,0.3025961774736519
306,230.1077,33.4153,0.0820000022649765,23,14.354901313781738,14.512739293158303,1.2285714149475098,1.5998709189576072,0.1544303263365379,0.2011023497529232
308,235.7148,8.2405,0.04100000113248825,25,14.144901275634766,14.307960187028527,1.0571428537368774,1.4210251812592256,0.2534886060801105,0.34074267761070376
309,230.748,28.596,0.08399999886751175,22,14.504901885986328,14.664169512224378,1.3714286088943481,1.7937407060833506,0.16866615484888936,0.22060451559199262
310,160.312,33.8973,0.08299999684095383,24,14.264901161193848,14.421219464494552,1.1428571939468384,1.489968685594978,0.1420869109470273,0.18524191419067418
311,242.9673,20.9786,0.0860000029206276,24,14.504901885986328,14.663739991711628,1.3857142925262451,1.789847154805111,0.16683836565721186,0.21549549333802429
313,137.1075,16.031,0.07199999690055847,31,14.454901695251465,14.616179666444056,1.3285714387893677,1.7482258848269034,0.18803546254282152,0.2474300239227685
314,168.4237,2.499,0.07400000095367432,30,14.204901695251465,14.36212117341495,1.100000023841858,1.4358262346564188,0.15182474947047475,0.1981763306906567
316,157.119,3.7424,0.0729999989271164,26,14.434901237487793,14.595713485058956,1.3142857551574707,1.7193747649670443,0.18367564681304313,0.24028813743293603
319,246.9982,42.6871,0.03200000151991844,26,14.014902114868164,14.177364406281049,0.9571428894996643,1.2967040851169243,0.29097260460258395,0.3941996253026589
322,159.2213,50.1229,0.04500000178813934,32,14.304901123046875,14.469877642260688,1.1857142448425293,1.6029083740103474,0.2602581121355083,0.3518300494145646
327,225.8592,7.998,0.08900000154972076,32,14.774901390075684,14.934952614871566,1.7000001668930054,2.1979717156927947,0.1984528510823729,0.2565845485903103
328,253.59,23.5416,0.05700000002980232,31,14.294902801513672,14.457136171501492,1.1714285612106323,1.5692886898784586,0.20584003420688773,0.27575086377544955
330,216.1921,29.5507,0.05400000140070915,25,14.13490104675293,14.29505221371757,1.0428571701049805,1.3896621685446229,0.1927575604925211,0.25685961337394164
331,118.5921,14.6519,0.05000000074505806,28,14.064901351928711,14.224594751039591,0.985714316368103,1.3215229993387525,0.19585982885386835,0.2625844761737788
333,187.769,28.8527,0.06199999898672104,26,14.2149019241333,14.37477530992453,1.1142857074737549,1.4662218770348496,0.18105118986681365,0.23823443285651347
336,217.1839,17.4129,0.052000001072883606,26,14.22490119934082,14.38704812090935,1.1142857074737549,1.4941679215368824,0.2133861400166682,0.28613373834075667
338,155.6189,15.7453,0.04500000178813934,23,14.024901390075684,14.184864788205926,0.9571428894996643,1.2879660430428264,0.21008788310907978,0.2827018461662323
340,213.6193,1.7645,0.05400000140070915,25,14.144901275634766,14.305231568458701,1.0571428537368774,1.4005620451579417,0.19539807243263357,0.25887430309932496
341,157.5611,4.0191,0.06700000166893005,22,13.914901733398438,14.068327804328414,0.8857142925262451,1.1534814717439754,0.13394139344894013,0.17443425825528747
342,122.1481,38.9195,0.04100000113248825,27,13.904901504516602,14.063318940538599,0.8857142925262451,1.1777542815945372,0.21238234453102772,0.2824095960934176
349,175.791,26.4327,0.03099999949336052,21,13.934901237487793,14.09596736243575,0.9000000357627869,1.2193533168178645,0.2820948547558537,0.38219255489698234
351,193.6675,18.985,0.06400000303983688,25,14.174901962280273,14.333681285196343,1.0714285373687744,1.4180272414590263,0.16903649266468418,0.22371847908547757
354,244.7571,50.4838,0.0560000017285347,24,14.504901885986328,14.670292141942795,1.3857142925262451,1.849975186430043,0.24755518121135212,0.3304945051574432
355,189.0735,16.547,0.0689999982714653,34,14.714902877807617,14.879223483028843,1.6285713911056519,2.1453388527983894,0.23969071335869518,0.31574777590628733
358,205.5057,2.1496,0.07699999958276749,53,14.87490177154541,15.03779865168851,1.8428571224212646,2.405006691061735,0.2452853460785569,0.32010778386664246
368,131.6204,29.6226,0.07100000232458115,20,14.394902229309082,14.555617074416988,1.2714285850524902,1.6703801788685066,0.18227340242526932,0.23946754877289392
371,181.3786,43.1855,0.05299999937415123,24,14.27490234375,14.4376686381423,1.1714285612106323,1.5518876726100725,0.2203518984997614,0.29191826650069036
373,226.1811,35.9573,0.04800000041723251,25,14.2149019241333,14.377726166684942,1.1142857074737549,1.4891777804360045,0.2300962910008336,0.30751026607867193
374,245.7299,23.8919,0.06300000101327896,31,14.254902839660645,14.415224322724123,1.1428571939468384,1.5110330058868562,0.18295675929400199,0.24189698559587114
375,145.1331,66.6577,0.07000000029802322,20,14.484901428222656,14.646974446146839,1.3714286088943481,1.7933847776464993,0.19918972051187486,0.260475686358751
377,203.9595,35.9609,0.05900000035762787,27,14.37490177154541,14.537918409520913,1.2571429014205933,1.6665152204337677,0.2139072699684335,0.2835634160986549
381,249.2461,44.3289,0.03099999949336052,21,13.954901695251465,14.116372723053775,0.9142857193946838,1.23860078473287,0.28657254662671666,0.388225456793646
388,122.7397,35.9724,0.0820000022649765,31,14.634902000427246,14.795791371430598,1.514285683631897,1.9880881513898387,0.1903443554682161,0.24990091014401133
389,224.5938,47.4751,0.0860000029206276,26,14.604901313781738,14.764680220497754,1.4857141971588135,1.9340276941000276,0.17887824686943135,0.23285466077401887
390,231.4995,48.4927,0.03700000047683716,21,13.664901733398438,13.819192468567438,0.7285714149475098,0.9802823302509792,0.19268390466931265,0.25925341455332773
394,199.144,7.0911,0.04899999871850014,25,14.264901161193848,14.428359779693885,1.1571428775787354,1.5467147024595083,0.23434214488647112,0.3132374171412896
396,232.9112,7.3305,0.03400000184774399,20,13.88490104675293,14.044332994441504,0.8714286088943481,1.1685740381441843,0.24991890701778718,0.3351378978253499
397,201.2498,8.3651,0.052000001072883606,21,13.97490119934082,14.132471764085698,0.9285714030265808,1.228968135319824,0.1778217833472235,0.23534787609349037
408,189.8714,16.5063,0.07000000029802322,24,14.47490119934082,14.63685562647268,1.3571428060531616,1.7795104357882965,0.19711480491644687,0.2584605422784974
409,192.5124,-1.5625,0.0820000022649765,50,14.994901657104492,15.156268724323944,2.0,2.6217709958683373,0.2513982146249629,0.3295542793706814
412,116.4103,33.9561,0.06199999898672104,29,14.444901466369629,14.608225162247937,1.3285714387893677,1.753946380971003,0.21586873595790998,0.2849844405380057
413,255.6881,33.4648,0.09200000017881393,174,15.86490249633789,16.001098693222428,3.9000000953674316,4.968317796273429,0.44192655863053665,0.5629824539871574
414,117.4209,29.4346,0.06300000101327896,25,14.394902229309082,14.55733669507783,1.2714285850524902,1.685173967855598,0.20353938841008218,0.26977471798483393
416,174.8016,55.6594,0.06199999898672104,26,14.444901466369629,14.608225162247937,1.3142857551574707,1.753946380971003,0.21354756898555285,0.2849844405380057
418,181.9639,14.9781,0.07900000363588333,34,14.654901504516602,14.816600176660385,1.557142972946167,2.025712094017573,0.20247114444972006,0.26339794808175115
420,242.9955,29.8385,0.05000000074505806,45,14.864901542663574,15.034139806778862,1.8428571224212646,2.4599318624241415,0.36617271394645573,0.4887844705245681
423,195.2958,39.831,0.035999998450279236,24,14.144901275634766,14.309020887193544,1.0571428537368774,1.429046352730219,0.2870099739192324,0.3879802510790054
424,164.3707,37.6233,0.03500000014901161,21,13.834901809692383,13.99310470841027,0.8285714387893677,1.122432744598893,0.2311096524119756,0.3130750590466426
427,186.3138,32.15,0.05900000035762787,38,14.504901885986328,14.669626320620424,1.3857142925262451,1.8437919796550033,0.2357841435951775,0.31372767912086
432,168.2233,2.5009,0.07800000160932541,66,15.264902114868164,15.424024538360827,2.471428632736206,3.231879745685338,0.32510214726774556,0.42513510023965234
434,243.3893,49.082,0.0560000017285347,47,14.484901428222656,14.650049835656393,1.3571428060531616,1.8214550906678273,0.24245094016379723,0.32539944496143836
435,197.2963,-1.6222,0.08299999684095383,23,14.694901466369629,14.855960685584835,1.585714340209961,2.080131934371959,0.19714558854201417,0.25861457694887163
436,126.5674,40.9862,0.05700000002980232,21,14.174901962280273,14.335136189362435,1.0714285373687744,1.4290130143005917,0.1882683106496873,0.25110202831466677
439,229.745,4.3358,0.04699999839067459,24,14.2149019241333,14.377938810285105,1.1142857074737549,1.4908434123589147,0.23471859770146658,0.31403856613290143
440,215.4074,49.507,0.07199999690055847,24,14.664902687072754,14.828234120403561,1.571428656578064,2.057227704276744,0.2224075394510062,0.291163690288327
441,229.9992,32.8171,0.07999999821186066,23,14.254902839660645,14.411684295870668,1.1428571939468384,1.4832127567196134,0.14691252723619963,0.19066471486269215
445,171.6007,35.3344,0.03400000184774399,20,13.97490119934082,14.136153462796402,0.9285714030265808,1.2539004443343245,0.2663070160548822,0.3596088440094437
447,250.3106,13.3536,0.050999999046325684,25,14.114901542663574,14.275313953063153,1.0285714864730835,1.3726749562235674,0.20060102350286807,0.267711101596341
452,331.7979,-7.531,0.061000000685453415,28,14.324902534484863,14.486747331693458,1.2142857313156128,1.5993106695991233,0.20030265638809017,0.26381449007945423
458,145.9013,39.3971,0.04100000113248825,26,14.164901733398438,14.328325993426388,1.0714285373687744,1.443412214357185,0.2569141040552172,0.34611078628475167
460,131.225,27.719,0.08399999886751175,20,14.27490234375,14.431165481801347,1.1571428775787354,1.5000013631607685,0.14231206291766402,0.18447876718477815
467,237.3127,25.6057,0.07100000232458115,22,14.27490234375,14.433863407889023,1.1571428775787354,1.521355722479507,0.16588927951922133,0.21810323798296324
471,229.4987,26.878,0.08500000089406967,31,14.824901580810547,14.985950701307228,1.7571429014205933,2.29413834249528,0.21380392205068854,0.2791439328637412
480,167.764,1.1049,0.09700000286102295,21,14.074902534484863,14.225340900397184,0.985714316368103,1.2656281126010733,0.1065380220859604,0.13679168318140675
496,227.3806,7.5358,0.07699999958276749,32,14.744902610778809,14.907553232689347,1.6571428775787354,2.1762117422829665,0.22056666796728294,0.28965504363700056
501,202.3909,37.4487,0.05700000002980232,20,13.97490119934082,14.131463002429498,0.9285714030265808,1.2222079989353198,0.16316587621209935,0.21476284994176612
503,197.6967,34.4158,0.03700000047683716,27,14.47490119934082,14.644173391365849,1.3571428060531616,1.8464808819075504,0.3589209785822694,0.48833530786932616
509,139.8781,55.5739,0.04800000041723251,23,14.154901504516602,14.316666401313727,1.0571428537368774,1.4209974300929562,0.21829649202628054,0.2934312501607811
511,237.7877,53.4282,0.06499999761581421,22,13.864901542663574,14.017754237746914,0.8428571224212646,1.1116487415050567,0.13108040592453052,0.1728826480193412
513,250.3571,40.1635,0.03200000151991844,32,14.614901542663574,14.786969611120641,1.5285714864730835,2.0703444858595694,0.4646876036292153,0.6293872518336963
526,237.2284,8.8457,0.07199999690055847,30,14.824901580810547,14.988927899154815,1.7714285850524902,2.3272709964495526,0.25071395005709535,0.32938347574191945
529,243.8981,19.4815,0.03099999949336052,20,13.854901313781738,14.014325718295185,0.8571429252624512,1.1452905639318924,0.2686617791432649,0.3589784197010705
530,207.1275,32.2499,0.08299999684095383,21,14.394902229309082,14.553068095425564,1.2714285850524902,1.6486432342745108,0.15807168353240428,0.2049692933060283
532,179.4821,33.7051,0.07999999821186066,21,14.454901695251465,14.614459102837209,1.3285714387893677,1.7329860005124336,0.1707858116806755,0.22277268055563446
540,227.1193,-0.258,0.09000000357627869,37,14.804901123046875,14.964792631041192,1.7285715341567993,2.2468296819406417,0.19977225793912085,0.259667733248434
542,243.6301,49.1877,0.05900000035762787,46,14.454901695251465,14.619010951006883,1.3285714387893677,1.7735365032482058,0.22606109508928465,0.301773463134543
554,132.532,32.7757,0.06599999964237213,20,14.054901123046875,14.211144729208879,0.985714316368103,1.2883192026083277,0.15114850222829107,0.19754965648888634
557,167.3308,41.5666,0.07699999958276749,25,14.404901504516602,14.56447049169331,1.2857142686843872,1.6724002956247401,0.17112931174473492,0.22259744821500424
559,218.2858,9.6789,0.0860000029206276,20,14.38490104675293,14.542305690270512,1.2571429014205933,1.6305639834185452,0.15135852131347213,0.1963179867524798
562,340.833,0.4133,0.057999998331069946,20,14.12490177154541,14.284044745633485,1.0428571701049805,1.3727612865616967,0.1802967612124883,0.23733299341466588
564,194.921,38.8014,0.03400000184774399,22,13.504902839660645,13.656455704815503,0.6428571343421936,0.8676884242670865,0.18436639760878068,0.24884625619278217
567,226.2659,26.0287,0.05400000140070915,26,14.194902420043945,14.356111391336931,1.100000023841858,1.4563383763542264,0.20331960825297096,0.26918377772616814
574,166.8872,15.8625,0.09300000220537186,29,14.754902839660645,14.914000241200295,1.6714285612106323,2.1549921498024482,0.18757250794796176,0.24183940844551444
577,140.9969,13.1923,0.07999999821186066,22,14.554902076721191,14.715545035796085,1.4285714626312256,1.8727955354489614,0.1836406563087905,0.24074498088341398
586,349.7253,-10.2361,0.03200000151991844,21,13.934901237487793,14.095761492419186,0.9000000357627869,1.2179793010865172,0.2736010969342559,0.3702671948252606
595,188.715,50.7791,0.03999999910593033,22,14.004901885986328,14.165507864606303,0.9428572058677673,1.2750730233204417,0.2314657155756192,0.31302268881587464
599,215.9747,40.2588,0.0820000022649765,21,14.504901885986328,14.66460007376254,1.3714286088943481,1.797650270576217,0.17238735695720006,0.22596303811959884
608,4.1949,-0.4609,0.06499999761581421,21,14.414901733398438,14.57717808596102,1.3000000715255737,1.707820399250895,0.2021748781886278,0.2655987471044154
616,172.1451,26.8291,0.05299999937415123,28,14.304901123046875,14.468150481012026,1.1999999284744263,1.5886231890093618,0.2257263139528839,0.29882841113007075
621,215.2345,17.666,0.050999999046325684,35,14.364901542663574,14.529507509611106,1.2428572177886963,1.668395062003957,0.2423929117025991,0.32538502864200974
624,129.0212,52.7156,0.04399999976158142,20,14.314901351928711,14.480256292741789,1.2142857313156128,1.6172756231116072,0.27226916535496964,0.3626282237549935
625,242.3892,53.0522,0.06300000101327896,22,14.454901695251465,14.618135149740072,1.3285714387893677,1.76567550925269,0.2126872311457515,0.28266198128345965
628,325.7397,-6.8996,0.05400000140070915,40,14.494901657104492,14.660616473488858,1.3714286088943481,1.839771927974334,0.25348939806987825,0.34005610630577116
630,167.5969,4.8471,0.029999999329447746,21,13.854901313781738,14.014528932520662,0.8571429252624512,1.1465813181186486,0.27729050587717524,0.37092545127959176
631,119.635,37.7935,0.04100000113248825,28,14.044901847839355,14.206077424420972,0.985714316368103,1.314137634988978,0.236360993698376,0.31511248526809665
635,203.2348,60.119,0.07199999690055847,30,14.694901466369629,14.858428133995066,1.600000023841858,2.105460196015083,0.22645130895148075,0.29799013456435003
664,208.4432,33.1695,0.05000000074505806,29,14.414901733398438,14.580451419639658,1.3000000715255737,1.7365752831786818,0.2583078985644966,0.3450546916686068
665,205.9073,30.0654,0.03999999910593033,83,15.154901504516602,15.32506636101808,2.299999952316284,3.1049496089753217,0.5646360045255433,0.7622462850859
